-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:38:9-40:47
	android:value
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:40:13-44
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:39:13-58
provider#androidx.core.content.FileProvider
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:57:9-65:20
	android:grantUriPermissions
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:61:13-47
	android:authorities
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:59:13-60
	android:exported
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:60:13-37
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:58:13-62
manifest
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
MERGED from [androidx.browser:browser:1.8.0] /root/.gradle/caches/transforms-4/98186b232eb4e87ce32a34d373ed98c1/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /root/.gradle/caches/transforms-4/1d58d83c49babf81df50952a6f53db80/transformed/jetified-maps-ktx-5.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /root/.gradle/caches/transforms-4/1d58d83c49babf81df50952a6f53db80/transformed/jetified-maps-ktx-5.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /root/.gradle/caches/transforms-4/88678dc4ec250728fd9fc12f02afb325/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /root/.gradle/caches/transforms-4/88678dc4ec250728fd9fc12f02afb325/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /root/.gradle/caches/transforms-4/0659e9327e454718c7ab31b9da6a2162/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /root/.gradle/caches/transforms-4/0659e9327e454718c7ab31b9da6a2162/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /root/.gradle/caches/transforms-4/3459d31dbe6770e61c3a805a1d22fb12/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /root/.gradle/caches/transforms-4/3459d31dbe6770e61c3a805a1d22fb12/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /root/.gradle/caches/transforms-4/740cee64dfc9a1e49c0cb4e69c0ca3dc/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /root/.gradle/caches/transforms-4/740cee64dfc9a1e49c0cb4e69c0ca3dc/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /root/.gradle/caches/transforms-4/e8011583ebbf4574be3966074c7e690c/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /root/.gradle/caches/transforms-4/e8011583ebbf4574be3966074c7e690c/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-4/060bab2b71a8b00d555a2aa9d54da0c1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-4/060bab2b71a8b00d555a2aa9d54da0c1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/9a661450d3be70c808d16e4449afd280/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/9a661450d3be70c808d16e4449afd280/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /root/.gradle/caches/transforms-4/46a99b5c9ae8c885cb7155b323a0bd19/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /root/.gradle/caches/transforms-4/46a99b5c9ae8c885cb7155b323a0bd19/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /root/.gradle/caches/transforms-4/8303cc8d91927566de046ad73cf1cb92/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /root/.gradle/caches/transforms-4/8303cc8d91927566de046ad73cf1cb92/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.2] /root/.gradle/caches/transforms-4/2540a1f7b2dc1dc9fb259ee0e60bd06c/transformed/jetified-firebase-messaging-ktx-24.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.2] /root/.gradle/caches/transforms-4/2540a1f7b2dc1dc9fb259ee0e60bd06c/transformed/jetified-firebase-messaging-ktx-24.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /root/.gradle/caches/transforms-4/01fc8a8639ed8a24ef0a559a66c4912e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /root/.gradle/caches/transforms-4/01fc8a8639ed8a24ef0a559a66c4912e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /root/.gradle/caches/transforms-4/d902417b92e279c689ac3afc9b32b743/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /root/.gradle/caches/transforms-4/d902417b92e279c689ac3afc9b32b743/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/transforms-4/d0b77a93806c555eae300e51ea1172a2/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/transforms-4/d0b77a93806c555eae300e51ea1172a2/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /root/.gradle/caches/transforms-4/b08fa125ce94a2c131a874280e646861/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /root/.gradle/caches/transforms-4/b08fa125ce94a2c131a874280e646861/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /root/.gradle/caches/transforms-4/95e4b47044fae146dd6c1dd02a3d0484/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /root/.gradle/caches/transforms-4/95e4b47044fae146dd6c1dd02a3d0484/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/transforms-4/fa41d85e12b82b13f46607dc9129ab90/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/transforms-4/fa41d85e12b82b13f46607dc9129ab90/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /root/.gradle/caches/transforms-4/e4db9f841a5e50e15d6e2adcaffb526c/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /root/.gradle/caches/transforms-4/e4db9f841a5e50e15d6e2adcaffb526c/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-4/0bd160b79b076f005e4248f35f7adf9c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-4/0bd160b79b076f005e4248f35f7adf9c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/6ee032334d73473dd37f7cb97b1c8430/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/6ee032334d73473dd37f7cb97b1c8430/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-4/42b216742688d9af523894db547f1dda/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-4/42b216742688d9af523894db547f1dda/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-4/295e505209e42690648148734d253e9b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-4/295e505209e42690648148734d253e9b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/a72c190a486f822ee9ee4ff0ef015a3f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/a72c190a486f822ee9ee4ff0ef015a3f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/transforms-4/04e423c79ca4088dc6d3e712fe19d2dd/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /root/.gradle/caches/transforms-4/04e423c79ca4088dc6d3e712fe19d2dd/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /root/.gradle/caches/transforms-4/7116b6daf9be1c09fe1a1acdc5b2828e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /root/.gradle/caches/transforms-4/7116b6daf9be1c09fe1a1acdc5b2828e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-4/00a66889610e0b12a66eb9b38fe18aed/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-4/00a66889610e0b12a66eb9b38fe18aed/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-4/cf5eee7945ae6c16dfaad8b8851b4425/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/transforms-4/cf5eee7945ae6c16dfaad8b8851b4425/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/transforms-4/81dbc029f015ad5c8986864ca825459c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/transforms-4/81dbc029f015ad5c8986864ca825459c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /root/.gradle/caches/transforms-4/0bd2ef5600d4385776485dbd982b35c2/transformed/jetified-hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /root/.gradle/caches/transforms-4/0bd2ef5600d4385776485dbd982b35c2/transformed/jetified-hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /root/.gradle/caches/transforms-4/5aac4cbac3bdca4ed3758c66ec25e76a/transformed/jetified-hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /root/.gradle/caches/transforms-4/5aac4cbac3bdca4ed3758c66ec25e76a/transformed/jetified-hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] /root/.gradle/caches/transforms-4/ad4fe701b312e3ef293bd88c5ba6408b/transformed/navigation-common-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] /root/.gradle/caches/transforms-4/ad4fe701b312e3ef293bd88c5ba6408b/transformed/navigation-common-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /root/.gradle/caches/transforms-4/17d7e1af273af4b8d44ef2ac86ba4e9e/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /root/.gradle/caches/transforms-4/17d7e1af273af4b8d44ef2ac86ba4e9e/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /root/.gradle/caches/transforms-4/8de4ae171c7e1dd424428492de27877e/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /root/.gradle/caches/transforms-4/8de4ae171c7e1dd424428492de27877e/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /root/.gradle/caches/transforms-4/5509b2f05a0ca6c5bc65643dae381560/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /root/.gradle/caches/transforms-4/5509b2f05a0ca6c5bc65643dae381560/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] /root/.gradle/caches/transforms-4/68f02b4bba286d476d6560f279cd9d75/transformed/jetified-navigation-compose-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] /root/.gradle/caches/transforms-4/68f02b4bba286d476d6560f279cd9d75/transformed/jetified-navigation-compose-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] /root/.gradle/caches/transforms-4/22a97d9815603ce800a2e424aaf03792/transformed/jetified-hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] /root/.gradle/caches/transforms-4/22a97d9815603ce800a2e424aaf03792/transformed/jetified-hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /root/.gradle/caches/transforms-4/3aefa6bc1183d1b77d9fe322be6c47c1/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /root/.gradle/caches/transforms-4/3aefa6bc1183d1b77d9fe322be6c47c1/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /root/.gradle/caches/transforms-4/40292b3c166f197c9b49d9c1ccec43aa/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /root/.gradle/caches/transforms-4/40292b3c166f197c9b49d9c1ccec43aa/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /root/.gradle/caches/transforms-4/46eba8f6c38e44171a0311c3202d615a/transformed/jetified-coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /root/.gradle/caches/transforms-4/46eba8f6c38e44171a0311c3202d615a/transformed/jetified-coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /root/.gradle/caches/transforms-4/35adffc93a7e5c2bb5e0d17e40d35e55/transformed/jetified-coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /root/.gradle/caches/transforms-4/35adffc93a7e5c2bb5e0d17e40d35e55/transformed/jetified-coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /root/.gradle/caches/transforms-4/254b6a0ff0ea6ca2f5db81fcb2dd29b4/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /root/.gradle/caches/transforms-4/254b6a0ff0ea6ca2f5db81fcb2dd29b4/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /root/.gradle/caches/transforms-4/2188ba40006f62737ae8d80e70a1735c/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /root/.gradle/caches/transforms-4/2188ba40006f62737ae8d80e70a1735c/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-android:1.7.3] /root/.gradle/caches/transforms-4/c3fd755eef5cad0169206afca7e444d0/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.3] /root/.gradle/caches/transforms-4/c3fd755eef5cad0169206afca7e444d0/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] /root/.gradle/caches/transforms-4/41c906015460f9afcc828af2dd5824b4/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] /root/.gradle/caches/transforms-4/41c906015460f9afcc828af2dd5824b4/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
